Column;wikisource;GND_name;GND;GND_gender;Ländercode;link;wikisource_ID
0;Heinrich Laube;Laube, Heinrich;118570080;Männlich;"Österreich;Polen;Deutschland";https://www.wikidata.org/wiki/Q77470;Q77470
1;Ottokar Franz Ebersberg;Ebersberg, Ottokar Franz;116329696;Männlich;"Deutschland;Österreich";https://www.wikidata.org/wiki/Q2041398;Q2041398
2;Wilhelmine von Hillern;Hillern, Wilhelmine von;118904779;Weiblich;Deutschland;https://www.wikidata.org/wiki/Q88281;Q88281
3;Johann Friedrich Kind;Kind, Johann Friedrich;118885235;Männlich;Deutschland;https://www.wikidata.org/wiki/Q78246;Q78246
4;Friederike Reinhardt;Reinhardt, Friederike;116420472;Weiblich;Deutschland;https://www.wikidata.org/wiki/Q18916763;Q18916763
5;Maxim Ziese;Ziese, Maxim;116989548;Männlich;Deutschland;https://www.wikidata.org/wiki/Q1431152;Q1431152
6;Karl Malss;Malss, Karl;119098911;Männlich;Deutschland;https://www.wikidata.org/wiki/Q1039634;Q1039634
7;Hermann Bahr;Bahr, Hermann;118505955;Männlich;"Österreich;Deutschland";https://www.wikidata.org/wiki/Q94034;Q94034
8;Heinrich von Kleist;Kleist, Heinrich von;118563076;Männlich;Deutschland;https://www.wikidata.org/wiki/Q28494;Q28494
9;Hans Kaltneker;Kaltneker, Hans;11855963X;Männlich;"Deutschland;Ungarn;Österreich";https://www.wikidata.org/wiki/Q1580659;Q1580659
10;Eduard Heinrich Gehe;Gehe, Eduard Heinrich;102522359;Männlich;Deutschland;https://www.wikidata.org/wiki/Q1288681;Q1288681
11;Max Dauthendey;Dauthendey, Max;118678973;Männlich;Deutschland;https://www.wikidata.org/wiki/Q481550;Q481550
12;Lily Braun;Braun, Lily;11867353X;Weiblich;Deutschland;https://www.wikidata.org/wiki/Q71372;Q71372
13;Friedrich Maximilian Klinger;Klinger, Friedrich Maximilian von;118563319;Männlich;Deutschland;https://www.wikidata.org/wiki/Q213549;Q213549
14;Adolf Glassbrenner;Glaßbrenner, Adolf;118539698;Männlich;Deutschland;https://www.wikidata.org/wiki/Q72840;Q72840
15;Annette von Droste-Hülshoff;Droste-Hülshoff, Annette von;118527533;Weiblich;Deutschland;https://www.wikidata.org/wiki/Q57307;Q57307
16;Johann Wilhelm Ludwig Gleim;Gleim, Johann Wilhelm Ludwig;118717758;Männlich;Deutschland;https://www.wikidata.org/wiki/Q64364;Q64364
17;Reinhard Goering;Goering, Reinhard;118828657;Männlich;"Schweiz;Deutschland";https://www.wikidata.org/wiki/Q77886;Q77886
18;Heinrich Leopold Wagner;Wagner, Heinrich Leopold;11862833X;Männlich;"Deutschland;Frankreich";https://www.wikidata.org/wiki/Q62880;Q62880
19;Friedrich Wilhelm d’Elpons;D'Elpons, Friedrich Wilhelm;1107198054;Männlich;Deutschland;https://www.wikidata.org/wiki/Q88660800;Q88660800
20;Hermann Boßdorf;Boßdorf, Hermann;118659405;Männlich;Deutschland;https://www.wikidata.org/wiki/Q105047;Q105047
21;Gustav Freytag;Freytag, Gustav;118535455;Männlich;"Polen;Deutschland";https://www.wikidata.org/wiki/Q58811;Q58811
22;Hedwig Dohm;Dohm, Hedwig;11852643X;Weiblich;Deutschland;https://www.wikidata.org/wiki/Q71491;Q71491
23;Sophie Albrecht;Albrecht, Sophie;116010010;Weiblich;Deutschland;https://www.wikidata.org/wiki/Q1330321;Q1330321
24;Christian Fürchtegott Gellert;Gellert, Christian Fürchtegott;118538322;Männlich;Deutschland;https://www.wikidata.org/wiki/Q60584;Q60584
25;Georg Ludwig Peter Sievers;Sievers, Georg L.;119118300;Männlich;Deutschland;https://www.wikidata.org/wiki/Q1505250;Q1505250
26;Robert Musil;Musil, Robert;118585916;Männlich;"Deutschland;Österreich;Italien;Schweiz";https://www.wikidata.org/wiki/Q78487;Q78487
27;Christian Leberecht Heyne;Heyne, Christian Leberecht;113668260;Männlich;Deutschland;https://www.wikidata.org/wiki/Q23710566;Q23710566
28;Ferdinand Avenarius;Avenarius, Ferdinand;118651218;Männlich;Deutschland;https://www.wikidata.org/wiki/Q85155;Q85155
29;Joseph Victor Widmann;Widmann, Joseph Viktor;118632302;Männlich;"Schweiz;Deutschland;Österreich";https://www.wikidata.org/wiki/Q1518888;Q1518888
